aa_player,aa_player_id,aa_player_team_id,aa_team,aa_team_id,action_area,action_area_id,action_area_injurytime_play,time_slice_id,time_slice_name,competition,kickoff,match_id
1,15280,309,1,309,"
            ",15,,10,45 - 50,data/epl,2017-09-11 20:00:00 +0100,32934
3,12372,309,4,309,"
            ",10,,10,45 - 50,data/epl,2017-09-11 20:00:00 +0100,32934
1,12372,309,5,309,"
            ",11,,10,45 - 50,data/epl,2017-09-11 20:00:00 +0100,32934
1,15280,309,3,309,"
            ",16,,10,45 - 50,data/epl,2017-09-11 20:00:00 +0100,32934
1,15004,309,1,309,"
            ",6,,10,45 - 50,data/epl,2017-09-11 20:00:00 +0100,32934
1,7969,309,3,309,"
            ",12,,10,45 - 50,data/epl,2017-09-11 20:00:00 +0100,32934
1,544,49,3,49,"
            ",5,,10,45 - 50,data/epl,2017-09-11 20:00:00 +0100,32934
1,9470,49,3,49,"
            ",4,,10,45 - 50,data/epl,2017-09-11 20:00:00 +0100,32934
2,583,49,2,49,"
            ",16,,11,50 - 55,data/epl,2017-09-11 20:00:00 +0100,32934
1,15004,309,1,309,"
            ",12,,11,50 - 55,data/epl,2017-09-11 20:00:00 +0100,32934
1,925,49,5,49,"
            ",10,,11,50 - 55,data/epl,2017-09-11 20:00:00 +0100,32934
1,10504,309,1,309,"
            ",18,,11,50 - 55,data/epl,2017-09-11 20:00:00 +0100,32934
4,82,49,4,49,"
            ",7,,11,50 - 55,data/epl,2017-09-11 20:00:00 +0100,32934
1,12372,309,2,309,"
            ",8,,11,50 - 55,data/epl,2017-09-11 20:00:00 +0100,32934
1,8088,309,1,309,"
            ",2,,11,50 - 55,data/epl,2017-09-11 20:00:00 +0100,32934
1,12372,309,1,309,"
            ",11,,11,50 - 55,data/epl,2017-09-11 20:00:00 +0100,32934
1,2948,49,3,49,"
            ",9,,11,50 - 55,data/epl,2017-09-11 20:00:00 +0100,32934
1,12372,309,3,309,"
            ",15,,11,50 - 55,data/epl,2017-09-11 20:00:00 +0100,32934
1,12372,309,1,309,"
            ",5,,11,50 - 55,data/epl,2017-09-11 20:00:00 +0100,32934
1,20871,309,1,309,"
            ",6,,11,50 - 55,data/epl,2017-09-11 20:00:00 +0100,32934
1,544,49,1,49,"
            ",4,,11,50 - 55,data/epl,2017-09-11 20:00:00 +0100,32934
1,2074,309,1,309,"
            ",1,,11,50 - 55,data/epl,2017-09-11 20:00:00 +0100,32934
1,10504,309,1,309,"
            ",17,,11,50 - 55,data/epl,2017-09-11 20:00:00 +0100,32934
1,2948,49,1,49,"
            ",14,,12,55 - 60,data/epl,2017-09-11 20:00:00 +0100,32934
1,10955,49,1,49,"
            ",11,,12,55 - 60,data/epl,2017-09-11 20:00:00 +0100,32934
2,544,49,3,49,"
            ",5,,12,55 - 60,data/epl,2017-09-11 20:00:00 +0100,32934
1,15004,309,2,309,"
            ",12,,12,55 - 60,data/epl,2017-09-11 20:00:00 +0100,32934
1,2948,49,2,49,"
            ",4,,12,55 - 60,data/epl,2017-09-11 20:00:00 +0100,32934
1,905,49,2,49,"
            ",9,,12,55 - 60,data/epl,2017-09-11 20:00:00 +0100,32934
1,544,49,8,49,"
            ",10,,12,55 - 60,data/epl,2017-09-11 20:00:00 +0100,32934
1,10560,49,1,49,"
            ",18,,12,55 - 60,data/epl,2017-09-11 20:00:00 +0100,32934
2,729,49,2,49,"
            ",2,,12,55 - 60,data/epl,2017-09-11 20:00:00 +0100,32934
1,925,49,4,49,"
            ",8,,12,55 - 60,data/epl,2017-09-11 20:00:00 +0100,32934
1,20871,309,4,309,"
            ",3,,12,55 - 60,data/epl,2017-09-11 20:00:00 +0100,32934
1,10504,309,1,309,"
            ",16,,12,55 - 60,data/epl,2017-09-11 20:00:00 +0100,32934
1,7969,309,2,309,"
            ",17,,12,55 - 60,data/epl,2017-09-11 20:00:00 +0100,32934
2,82,49,2,49,"
            ",7,,12,55 - 60,data/epl,2017-09-11 20:00:00 +0100,32934
1,544,49,1,49,"
            ",6,,12,55 - 60,data/epl,2017-09-11 20:00:00 +0100,32934
2,10955,49,3,49,"
            ",16,,13,60 - 65,data/epl,2017-09-11 20:00:00 +0100,32934
1,1174,49,4,49,"
            ",15,,13,60 - 65,data/epl,2017-09-11 20:00:00 +0100,32934
1,544,49,1,49,"
            ",7,,13,60 - 65,data/epl,2017-09-11 20:00:00 +0100,32934
1,10504,309,2,309,"
            ",13,,13,60 - 65,data/epl,2017-09-11 20:00:00 +0100,32934
3,11309,309,2,309,"
            ",9,,13,60 - 65,data/epl,2017-09-11 20:00:00 +0100,32934
1,11309,309,3,309,"
            ",10,,13,60 - 65,data/epl,2017-09-11 20:00:00 +0100,32934
1,10560,49,1,49,"
            ",14,,13,60 - 65,data/epl,2017-09-11 20:00:00 +0100,32934
1,10504,309,1,309,"
            ",17,,13,60 - 65,data/epl,2017-09-11 20:00:00 +0100,32934
1,729,49,2,49,"
            ",8,,13,60 - 65,data/epl,2017-09-11 20:00:00 +0100,32934
1,15004,309,1,309,"
            ",12,,13,60 - 65,data/epl,2017-09-11 20:00:00 +0100,32934
1,544,49,1,49,"
            ",6,,13,60 - 65,data/epl,2017-09-11 20:00:00 +0100,32934
1,10955,49,1,49,"
            ",11,,13,60 - 65,data/epl,2017-09-11 20:00:00 +0100,32934
1,10504,309,1,309,"
            ",18,,13,60 - 65,data/epl,2017-09-11 20:00:00 +0100,32934
2,729,49,2,49,"
            ",2,,13,60 - 65,data/epl,2017-09-11 20:00:00 +0100,32934
1,8088,309,1,309,"
            ",3,,13,60 - 65,data/epl,2017-09-11 20:00:00 +0100,32934
1,15280,309,1,309,"
            ",1,,13,60 - 65,data/epl,2017-09-11 20:00:00 +0100,32934
1,9470,49,1,49,"
            ",9,,14,65 - 70,data/epl,2017-09-11 20:00:00 +0100,32934
1,925,49,2,49,"
            ",8,,14,65 - 70,data/epl,2017-09-11 20:00:00 +0100,32934
1,20871,309,3,309,"
            ",10,,14,65 - 70,data/epl,2017-09-11 20:00:00 +0100,32934
1,1174,49,3,49,"
            ",15,,14,65 - 70,data/epl,2017-09-11 20:00:00 +0100,32934
1,7969,309,4,309,"
            ",16,,14,65 - 70,data/epl,2017-09-11 20:00:00 +0100,32934
1,11309,309,1,309,"
            ",11,,14,65 - 70,data/epl,2017-09-11 20:00:00 +0100,32934
1,7969,309,3,309,"
            ",17,,14,65 - 70,data/epl,2017-09-11 20:00:00 +0100,32934
2,15004,309,2,309,"
            ",12,,14,65 - 70,data/epl,2017-09-11 20:00:00 +0100,32934
1,10560,49,1,49,"
            ",6,,14,65 - 70,data/epl,2017-09-11 20:00:00 +0100,32934
1,10560,49,1,49,"
            ",18,,14,65 - 70,data/epl,2017-09-11 20:00:00 +0100,32934
1,82,49,1,49,"
            ",7,,14,65 - 70,data/epl,2017-09-11 20:00:00 +0100,32934
1,10803,309,2,309,"
            ",2,,14,65 - 70,data/epl,2017-09-11 20:00:00 +0100,32934
1,905,49,1,49,"
            ",4,,14,65 - 70,data/epl,2017-09-11 20:00:00 +0100,32934
1,544,49,1,49,"
            ",5,,14,65 - 70,data/epl,2017-09-11 20:00:00 +0100,32934
1,2948,49,1,49,"
            ",1,,14,65 - 70,data/epl,2017-09-11 20:00:00 +0100,32934
1,729,49,1,49,"
            ",3,,14,65 - 70,data/epl,2017-09-11 20:00:00 +0100,32934
1,925,49,1,49,"
            ",14,,14,65 - 70,data/epl,2017-09-11 20:00:00 +0100,32934
2,729,49,5,49,"
            ",3,,15,70 - 75,data/epl,2017-09-11 20:00:00 +0100,32934
1,10803,309,2,309,"
            ",4,,15,70 - 75,data/epl,2017-09-11 20:00:00 +0100,32934
1,544,49,3,49,"
            ",11,,15,70 - 75,data/epl,2017-09-11 20:00:00 +0100,32934
1,15004,309,1,309,"
            ",12,,15,70 - 75,data/epl,2017-09-11 20:00:00 +0100,32934
1,925,49,3,49,"
            ",15,,15,70 - 75,data/epl,2017-09-11 20:00:00 +0100,32934
1,15004,309,2,309,"
            ",17,,15,70 - 75,data/epl,2017-09-11 20:00:00 +0100,32934
1,15004,309,1,309,"
            ",18,,15,70 - 75,data/epl,2017-09-11 20:00:00 +0100,32934
1,87,49,5,49,"
            ",16,,15,70 - 75,data/epl,2017-09-11 20:00:00 +0100,32934
1,925,49,2,49,"
            ",14,,15,70 - 75,data/epl,2017-09-11 20:00:00 +0100,32934
1,11309,309,6,309,"
            ",10,,15,70 - 75,data/epl,2017-09-11 20:00:00 +0100,32934
1,544,49,1,49,"
            ",5,,15,70 - 75,data/epl,2017-09-11 20:00:00 +0100,32934
1,12372,309,1,309,"
            ",6,,15,70 - 75,data/epl,2017-09-11 20:00:00 +0100,32934
1,925,49,1,49,"
            ",9,,15,70 - 75,data/epl,2017-09-11 20:00:00 +0100,32934
1,23637,309,1,309,"
            ",18,,16,75 - 80,data/epl,2017-09-11 20:00:00 +0100,32934
2,925,49,2,49,"
            ",7,,16,75 - 80,data/epl,2017-09-11 20:00:00 +0100,32934
1,11309,309,4,309,"
            ",13,,16,75 - 80,data/epl,2017-09-11 20:00:00 +0100,32934
1,8206,309,1,309,"
            ",8,,16,75 - 80,data/epl,2017-09-11 20:00:00 +0100,32934
1,11309,309,3,309,"
            ",14,,16,75 - 80,data/epl,2017-09-11 20:00:00 +0100,32934
1,7969,309,2,309,"
            ",9,,16,75 - 80,data/epl,2017-09-11 20:00:00 +0100,32934
1,12372,309,9,309,"
            ",10,,16,75 - 80,data/epl,2017-09-11 20:00:00 +0100,32934
1,15004,309,5,309,"
            ",11,,16,75 - 80,data/epl,2017-09-11 20:00:00 +0100,32934
1,10504,309,2,309,"
            ",16,,16,75 - 80,data/epl,2017-09-11 20:00:00 +0100,32934
1,10504,309,1,309,"
            ",17,,16,75 - 80,data/epl,2017-09-11 20:00:00 +0100,32934
1,10803,309,1,309,"
            ",5,,16,75 - 80,data/epl,2017-09-11 20:00:00 +0100,32934
2,1174,49,3,49,"
            ",12,,16,75 - 80,data/epl,2017-09-11 20:00:00 +0100,32934
1,10560,49,1,49,"
            ",6,,16,75 - 80,data/epl,2017-09-11 20:00:00 +0100,32934
1,11309,309,1,309,"
            ",3,,16,75 - 80,data/epl,2017-09-11 20:00:00 +0100,32934
1,23637,309,3,309,"
            ",15,,17,80 - 85,data/epl,2017-09-11 20:00:00 +0100,32934
1,10504,309,1,309,"
            ",17,,17,80 - 85,data/epl,2017-09-11 20:00:00 +0100,32934
2,15035,49,8,49,"
            ",16,,17,80 - 85,data/epl,2017-09-11 20:00:00 +0100,32934
1,7969,309,4,309,"
            ",10,,17,80 - 85,data/epl,2017-09-11 20:00:00 +0100,32934
1,10504,309,2,309,"
            ",9,,17,80 - 85,data/epl,2017-09-11 20:00:00 +0100,32934
1,20871,309,1,309,"
            ",11,,17,80 - 85,data/epl,2017-09-11 20:00:00 +0100,32934
1,10955,49,1,49,"
            ",18,,17,80 - 85,data/epl,2017-09-11 20:00:00 +0100,32934
1,544,49,3,49,"
            ",4,,17,80 - 85,data/epl,2017-09-11 20:00:00 +0100,32934
1,544,49,3,49,"
            ",2,,17,80 - 85,data/epl,2017-09-11 20:00:00 +0100,32934
1,544,49,1,49,"
            ",1,,17,80 - 85,data/epl,2017-09-11 20:00:00 +0100,32934
1,10803,309,1,309,"
            ",3,,17,80 - 85,data/epl,2017-09-11 20:00:00 +0100,32934
1,10072,309,4,309,"
            ",7,,17,80 - 85,data/epl,2017-09-11 20:00:00 +0100,32934
1,10803,309,1,309,"
            ",6,0,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
1,544,49,1,49,"
            ",5,0,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
1,544,49,1,49,"
            ",4,0,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
1,9470,49,3,49,"
            ",10,0,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
1,10955,49,7,49,"
            ",11,0,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
1,82,49,3,49,"
            ",7,0,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
2,11309,309,2,309,"
            ",1,0,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
1,10803,309,1,309,"
            ",2,0,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
1,11309,309,3,309,"
            ",9,0,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
1,10504,309,1,309,"
            ",17,0,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
1,10560,49,7,49,"
            ",8,0,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
3,15004,309,3,309,"
            ",12,0,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
2,544,49,4,49,"
            ",3,0,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
1,7969,309,5,309,"
            ",15,0,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
2,11309,309,2,309,"
            ",14,0,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
2,10504,309,2,309,"
            ",13,0,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
2,729,49,6,49,"
            ",6,1,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
1,729,49,2,49,"
            ",4,1,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
1,8206,309,2,309,"
            ",10,1,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
2,544,49,2,49,"
            ",5,1,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
1,544,49,1,49,"
            ",3,1,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
1,10803,309,1,309,"
            ",11,1,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
2,15035,49,2,49,"
            ",17,1,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
1,10560,49,2,49,"
            ",16,1,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
1,82,49,2,49,"
            ",7,1,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
1,10504,309,2,309,"
            ",13,1,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
1,11309,309,5,309,"
            ",8,1,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
1,10803,309,5,309,"
            ",9,1,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
1,11309,309,1,309,"
            ",2,1,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
1,544,49,1,49,"
            ",1,1,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
1,20871,309,1,309,"
            ",12,1,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934
