event,event_action_type,event_injurytime_play,event_mins,event_minsec,event_player_id,event_secs,event_team,event_type,tackler,tackler_team,time_slice_id,time_slice_name,competition,kickoff,match_id,loc_x,loc_y
"
            ",Defense,,0,26,10072,26,309,Failed,925,49,1,0 - 5,data/epl,2017-09-11 20:00:00 +0100,32934,40.6,69.6
"
            ",Defense,,2,144,10955,24,49,Success,7969,309,1,0 - 5,data/epl,2017-09-11 20:00:00 +0100,32934,29.6,90.2
"
            ",Defense,,5,312,8088,12,309,Failed,9470,49,2,5 - 10,data/epl,2017-09-11 20:00:00 +0100,32934,61.4,11.8
"
            ",Defense,,5,314,8088,14,309,Fouled,10955,49,2,5 - 10,data/epl,2017-09-11 20:00:00 +0100,32934,47.3,23.2
"
            ",Defense,,5,337,8088,37,309,Success,729,49,2,5 - 10,data/epl,2017-09-11 20:00:00 +0100,32934,39.8,16.8
"
            ",Defense,,5,340,544,40,49,Fouled,8088,309,2,5 - 10,data/epl,2017-09-11 20:00:00 +0100,32934,64.3,82.6
"
            ",Defense,,6,376,8088,16,309,Failed,544,49,2,5 - 10,data/epl,2017-09-11 20:00:00 +0100,32934,75.7,24.5
"
            ",Defense,,6,381,8088,21,309,Fouled,583,49,2,5 - 10,data/epl,2017-09-11 20:00:00 +0100,32934,66.6,52.8
"
            ",Defense,,7,451,11309,31,309,Failed,2948,49,2,5 - 10,data/epl,2017-09-11 20:00:00 +0100,32934,39.3,14.2
"
            ",Defense,,7,460,11309,40,309,Failed,544,49,2,5 - 10,data/epl,2017-09-11 20:00:00 +0100,32934,19.4,8.9
"
            ",Defense,,7,463,10072,43,309,Failed,729,49,2,5 - 10,data/epl,2017-09-11 20:00:00 +0100,32934,13.8,28.0
"
            ",Defense,,8,526,8088,46,309,Success,544,49,2,5 - 10,data/epl,2017-09-11 20:00:00 +0100,32934,96.9,5.7
"
            ",Defense,,13,785,15280,5,309,Fouled,87,49,3,10 - 15,data/epl,2017-09-11 20:00:00 +0100,32934,76.0,80.0
"
            ",Defense,,16,972,20871,12,309,Fouled,10955,49,4,15 - 20,data/epl,2017-09-11 20:00:00 +0100,32934,71.7,3.0
"
            ",Defense,,16,1018,15280,58,309,Success,9470,49,4,15 - 20,data/epl,2017-09-11 20:00:00 +0100,32934,48.2,66.2
"
            ",Defense,,18,1136,583,56,49,Success,11309,309,4,15 - 20,data/epl,2017-09-11 20:00:00 +0100,32934,61.5,7.8
"
            ",Defense,,21,1295,9470,35,49,Fouled,11309,309,5,20 - 25,data/epl,2017-09-11 20:00:00 +0100,32934,56.2,18.9
"
            ",Defense,,24,1487,10955,47,49,Fouled,7969,309,5,20 - 25,data/epl,2017-09-11 20:00:00 +0100,32934,10.6,13.5
"
            ",Defense,,26,1604,583,44,49,Success,12372,309,6,25 - 30,data/epl,2017-09-11 20:00:00 +0100,32934,34.9,29.4
"
            ",Defense,,28,1692,10955,12,49,Failed,2074,309,6,25 - 30,data/epl,2017-09-11 20:00:00 +0100,32934,23.6,88.8
"
            ",Defense,,30,1842,8206,42,309,Success,2948,49,7,30 - 35,data/epl,2017-09-11 20:00:00 +0100,32934,57.2,94.6
"
            ",Defense,,31,1877,2074,17,309,Fouled,544,49,7,30 - 35,data/epl,2017-09-11 20:00:00 +0100,32934,97.2,26.0
"
            ",Defense,,33,2008,87,28,49,Success,15280,309,7,30 - 35,data/epl,2017-09-11 20:00:00 +0100,32934,7.1,95.8
"
            ",Defense,,33,2023,10560,43,49,Failed,11309,309,7,30 - 35,data/epl,2017-09-11 20:00:00 +0100,32934,45.5,31.1
"
            ",Defense,,34,2070,9470,30,49,Fouled,15280,309,7,30 - 35,data/epl,2017-09-11 20:00:00 +0100,32934,74.6,68.4
"
            ",Defense,,36,2182,544,22,49,Success,2074,309,8,35 - 40,data/epl,2017-09-11 20:00:00 +0100,32934,7.2,97.8
"
            ",Defense,,38,2339,544,59,49,Fouled,2074,309,8,35 - 40,data/epl,2017-09-11 20:00:00 +0100,32934,32.7,95.8
"
            ",Defense,0,40,2414,2948,14,49,Failed,8206,309,9,40 - 45,data/epl,2017-09-11 20:00:00 +0100,32934,52.4,63.8
"
            ",Defense,0,40,2416,583,16,49,Success,20871,309,9,40 - 45,data/epl,2017-09-11 20:00:00 +0100,32934,35.9,58.4
"
            ",Defense,0,41,2462,10560,2,49,Success,10504,309,9,40 - 45,data/epl,2017-09-11 20:00:00 +0100,32934,24.4,11.6
"
            ",Defense,0,42,2554,8206,34,309,Fouled,905,49,9,40 - 45,data/epl,2017-09-11 20:00:00 +0100,32934,38.2,37.4
"
            ",Defense,0,44,2648,8088,8,309,Failed,729,49,9,40 - 45,data/epl,2017-09-11 20:00:00 +0100,32934,10.8,16.3
"
            ",Defense,1,45,2806,8088,0,309,Failed,2948,49,9,40 - 45,data/epl,2017-09-11 20:00:00 +0100,32934,52.0,21.2
"
            ",Defense,1,45,2818,10560,0,49,Success,11309,309,9,40 - 45,data/epl,2017-09-11 20:00:00 +0100,32934,68.1,13.6
"
            ",Defense,,45,2714,10955,14,49,Failed,7969,309,10,45 - 50,data/epl,2017-09-11 20:00:00 +0100,32934,40.9,40.2
"
            ",Defense,,45,2720,10504,20,309,Failed,10560,49,10,45 - 50,data/epl,2017-09-11 20:00:00 +0100,32934,55.5,87.2
"
            ",Defense,,46,2773,11309,13,309,Success,10955,49,10,45 - 50,data/epl,2017-09-11 20:00:00 +0100,32934,72.2,43.8
"
            ",Defense,,46,2777,10955,17,49,Fouled,20871,309,10,45 - 50,data/epl,2017-09-11 20:00:00 +0100,32934,24.8,57.4
"
            ",Defense,,48,2907,8088,27,309,Fouled,544,49,10,45 - 50,data/epl,2017-09-11 20:00:00 +0100,32934,95.6,12.7
"
            ",Defense,,50,3033,8206,33,309,Failed,544,49,11,50 - 55,data/epl,2017-09-11 20:00:00 +0100,32934,28.5,36.0
"
            ",Defense,,52,3133,87,13,49,Success,20871,309,11,50 - 55,data/epl,2017-09-11 20:00:00 +0100,32934,7.4,91.2
"
            ",Defense,,52,3167,15280,47,309,Failed,2948,49,11,50 - 55,data/epl,2017-09-11 20:00:00 +0100,32934,35.8,91.6
"
            ",Defense,,52,3172,15280,52,309,Success,2948,49,11,50 - 55,data/epl,2017-09-11 20:00:00 +0100,32934,37.8,78.3
"
            ",Defense,,55,3317,10955,17,49,Success,20871,309,12,55 - 60,data/epl,2017-09-11 20:00:00 +0100,32934,14.1,93.0
"
            ",Defense,,56,3412,15280,52,309,Fouled,10560,49,12,55 - 60,data/epl,2017-09-11 20:00:00 +0100,32934,59.8,75.8
"
            ",Defense,,57,3435,10072,15,309,Failed,10955,49,12,55 - 60,data/epl,2017-09-11 20:00:00 +0100,32934,59.4,61.8
"
            ",Defense,,59,3592,8088,52,309,Success,2948,49,12,55 - 60,data/epl,2017-09-11 20:00:00 +0100,32934,23.6,95.6
"
            ",Defense,,60,3635,20871,35,309,Success,9470,49,13,60 - 65,data/epl,2017-09-11 20:00:00 +0100,32934,22.2,53.8
"
            ",Defense,,64,3893,1174,53,49,Failed,11309,309,13,60 - 65,data/epl,2017-09-11 20:00:00 +0100,32934,64.2,13.6
"
            ",Defense,,64,3898,10955,58,49,Success,20871,309,13,60 - 65,data/epl,2017-09-11 20:00:00 +0100,32934,38.2,3.6
"
            ",Defense,,65,3940,8088,40,309,Success,2948,49,14,65 - 70,data/epl,2017-09-11 20:00:00 +0100,32934,12.4,4.8
"
            ",Defense,,67,4041,10803,21,309,Failed,544,49,14,65 - 70,data/epl,2017-09-11 20:00:00 +0100,32934,27.1,7.7
"
            ",Defense,,68,4093,10955,13,49,Failed,20871,309,14,65 - 70,data/epl,2017-09-11 20:00:00 +0100,32934,28.9,48.8
"
            ",Defense,,69,4190,15280,50,309,Success,1174,49,14,65 - 70,data/epl,2017-09-11 20:00:00 +0100,32934,48.4,85.6
"
            ",Defense,,73,4403,1174,23,49,Failed,11309,309,15,70 - 75,data/epl,2017-09-11 20:00:00 +0100,32934,60.6,10.3
"
            ",Defense,,73,4418,87,38,49,Failed,10504,309,15,70 - 75,data/epl,2017-09-11 20:00:00 +0100,32934,42.8,2.3
"
            ",Defense,,73,4435,10803,55,309,Failed,544,49,15,70 - 75,data/epl,2017-09-11 20:00:00 +0100,32934,70.6,21.2
"
            ",Defense,,74,4440,8088,0,309,Failed,729,49,15,70 - 75,data/epl,2017-09-11 20:00:00 +0100,32934,40.6,1.9
"
            ",Defense,,80,4836,8088,36,309,Success,1174,49,17,80 - 85,data/epl,2017-09-11 20:00:00 +0100,32934,11.1,17.8
"
            ",Defense,0,86,5219,10803,59,309,Failed,544,49,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934,33.9,8.4
"
            ",Defense,0,88,5317,23637,37,309,Failed,2948,49,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934,28.0,19.2
"
            ",Defense,0,88,5326,905,46,49,Success,23637,309,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934,89.9,70.8
"
            ",Defense,0,89,5375,15035,35,49,Success,20871,309,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934,25.5,98.5
"
            ",Defense,1,90,5438,10955,0,49,Success,10803,309,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934,21.6,81.3
"
            ",Defense,1,90,5447,10072,0,309,Failed,10955,49,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934,56.8,62.3
"
            ",Defense,1,90,5645,729,0,49,Failed,11309,309,18,85 - 90,data/epl,2017-09-11 20:00:00 +0100,32934,39.9,85.5
